(b'MThd', 6, 1, 17, 480)
MTrk length =  12443
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 7, 250], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 22, 84], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 29, 169], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 37, 14], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 44, 93], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 51, 224], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 59, 115], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 66, 240], event type: Tempo 
MetaEvent : delta_time = 37, status = 255, event_type = 81, length = 3,  data = [7, 224, 33], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 347, status = 255, event_type = 81, length = 3,  data = [7, 7, 250], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 22, 84], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 29, 169], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 37, 14], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 44, 93], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 51, 224], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 59, 115], event type: Tempo 
MetaEvent : delta_time = 61, status = 255, event_type = 81, length = 3,  data = [7, 224, 33], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 0, 209], event type: Tempo 
MetaEvent : delta_time = 371, status = 255, event_type = 81, length = 3,  data = [7, 0, 209], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 7, 250], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 22, 84], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 29, 169], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 37, 14], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 44, 93], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 51, 224], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 59, 115], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 66, 240], event type: Tempo 
MetaEvent : delta_time = 37, status = 255, event_type = 81, length = 3,  data = [8, 61, 150], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 347, status = 255, event_type = 81, length = 3,  data = [7, 7, 250], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 22, 84], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 29, 169], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 37, 14], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 44, 93], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 51, 224], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 59, 115], event type: Tempo 
MetaEvent : delta_time = 61, status = 255, event_type = 81, length = 3,  data = [7, 224, 33], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 0, 209], event type: Tempo 
MetaEvent : delta_time = 371, status = 255, event_type = 81, length = 3,  data = [7, 0, 209], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 7, 250], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 22, 84], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 29, 169], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 37, 14], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 44, 93], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 51, 224], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 59, 115], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 66, 240], event type: Tempo 
MetaEvent : delta_time = 37, status = 255, event_type = 81, length = 3,  data = [8, 51, 242], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 347, status = 255, event_type = 81, length = 3,  data = [7, 7, 250], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 22, 84], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 29, 169], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 37, 14], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 44, 93], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [7, 51, 224], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 59, 115], event type: Tempo 
MetaEvent : delta_time = 61, status = 255, event_type = 81, length = 3,  data = [7, 224, 33], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 0, 209], event type: Tempo 
MetaEvent : delta_time = 371, status = 255, event_type = 81, length = 3,  data = [7, 0, 209], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 7, 250], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 22, 84], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 29, 169], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 37, 14], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 44, 93], event type: Tempo 
MetaEvent : delta_time = 61, status = 255, event_type = 81, length = 3,  data = [8, 133, 11], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 180, 136], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 800, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 1760, status = 255, event_type = 81, length = 3,  data = [6, 228, 53], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 128, 213], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 135, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 173, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 153, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 173, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 172, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [6, 128, 213], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 205, 235], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 172, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 172, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 134, status = 255, event_type = 81, length = 3,  data = [6, 122, 60], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 128, 213], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 230, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 205, 235], event type: Tempo 
MetaEvent : delta_time = 53, status = 255, event_type = 81, length = 3,  data = [7, 78, 16], event type: Tempo 
MetaEvent : delta_time = 101, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 128, 213], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 135, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 173, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 153, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 173, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 172, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [6, 128, 213], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 205, 235], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 172, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 172, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 134, status = 255, event_type = 81, length = 3,  data = [6, 122, 60], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 128, 213], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 230, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 205, 235], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 153, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 173, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 153, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 173, status = 255, event_type = 81, length = 3,  data = [6, 251, 54], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 640, status = 255, event_type = 81, length = 3,  data = [6, 190, 100], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 139, 78], event type: Tempo 
MetaEvent : delta_time = 800, status = 255, event_type = 81, length = 3,  data = [6, 197, 8], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 127, 15], event type: Tempo 
MetaEvent : delta_time = 800, status = 255, event_type = 81, length = 3,  data = [6, 243, 122], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 151, 218], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 143, 222], event type: Tempo 
MetaEvent : delta_time = 560, status = 255, event_type = 81, length = 3,  data = [6, 213, 84], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 151, 218], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 150, 8], event type: Tempo 
MetaEvent : delta_time = 560, status = 255, event_type = 81, length = 3,  data = [6, 205, 235], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [7, 61, 128], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 97, 248], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 235, 207], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 156, 92], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [6, 162, 189], event type: Tempo 
MetaEvent : delta_time = 105, status = 255, event_type = 81, length = 3,  data = [6, 137, 161], event type: Tempo 
MetaEvent : delta_time = 90, status = 255, event_type = 81, length = 3,  data = [6, 150, 8], event type: Tempo 
